x,台北區_GRU,北區_GRU,中區_GRU,南區_GRU,高屏區_GRU,東區_GRU
2017-01-08,4581.8994140625,2218.907958984375,2399.98046875,3260.639404296875,1726.5716552734375,145.06649780273438
2017-01-15,2573.3193359375,1486.0003662109375,4448.25927734375,893.8756713867188,1154.4520263671875,136.59213256835938
2017-01-22,1747.3170166015625,1626.8154296875,1842.6038818359375,1035.146484375,2021.2916259765625,264.8849792480469
2017-01-29,1623.284423828125,736.6036376953125,1410.1563720703125,712.4389038085938,1020.8870239257812,128.77597045898438
2017-02-05,1436.0762939453125,877.4705200195312,1270.6390380859375,611.3186645507812,846.794921875,102.98410034179688
2017-02-12,1386.4337158203125,845.8699340820312,1001.8311157226562,609.6581420898438,860.6289672851562,100.16862487792969
2017-02-19,766.3417358398438,690.0223999023438,782.7550659179688,610.779541015625,849.5952758789062,102.98409271240234
2017-02-26,337.3522033691406,236.15853881835938,1255.661376953125,611.0764770507812,846.797119140625,49.357398986816406
2017-03-05,973.5305786132812,165.88156127929688,134.1836395263672,604.711669921875,860.5980224609375,100.16814422607422
2017-03-12,1510.0938720703125,607.5552978515625,909.0742797851562,1013.699462890625,1635.2283935546875,90.46700286865234
2017-03-19,678.9708251953125,319.697998046875,183.61451721191406,452.2392578125,822.9025268554688,35.28566360473633
2017-03-26,1077.019775390625,332.6940002441406,234.60317993164062,453.21826171875,812.2996826171875,38.72651290893555
2017-04-02,755.7922973632812,319.48834228515625,190.54998779296875,451.1507568359375,822.9025268554688,35.285701751708984
2017-04-09,1042.4913330078125,397.20306396484375,289.32745361328125,455.1640625,847.0324096679688,49.35752868652344
2017-04-16,921.0030517578125,845.8046264648438,1019.522216796875,1080.583251953125,1702.129638671875,110.86483001708984
2017-04-23,753.0538330078125,310.59820556640625,120.81095123291016,456.0265197753906,860.5989379882812,46.01896286010742
2017-04-30,807.7918090820312,543.4791870117188,117.04449462890625,874.455078125,1294.1890869140625,109.41255187988281
2017-05-07,891.3657836914062,1014.0060424804688,1903.493896484375,874.4530029296875,1294.1885986328125,109.41255187988281
2017-05-14,758.3553466796875,417.9708251953125,1430.8990478515625,452.2579345703125,824.2916870117188,89.99112701416016
2017-05-21,2222.879150390625,1485.280517578125,1548.590576171875,1078.56005859375,1679.621337890625,151.02821350097656
2017-05-28,2389.49267578125,1328.3009033203125,2140.755859375,1336.3782958984375,1810.877685546875,112.66065979003906
2017-06-04,2216.240966796875,1516.720458984375,1907.0042724609375,1073.0240478515625,2373.80419921875,265.26812744140625
2017-06-11,2342.694580078125,902.8261108398438,1333.263916015625,1026.6737060546875,1293.085205078125,109.41254425048828
2017-06-18,2080.049072265625,1820.9212646484375,2226.265380859375,1015.6555786132812,1632.4124755859375,302.27880859375
2017-06-25,3681.0390625,2621.73388671875,1797.198974609375,774.649169921875,1973.4853515625,298.4184265136719
2017-07-02,3789.6640625,3127.054443359375,3167.96923828125,1964.759521484375,1551.2784423828125,299.608154296875
